a52dec 0.7.4-10
perl-http-negotiate 6.01-6
perl-io-html 1.001-5
perl-json-xs 4.0-3
perl-libwww 6.44-1
perl-lwp-mediatypes 6.02-6
perl-mailtools 2.21-2
perl-net-http 6.19-2
perl-path-tiny 0.112-1
perl-timedate 2.32-1
perl-try-tiny 0.30-3
perl-types-serialiser 1.0-5
perl-uri 1.76-2
perl-www-robotrules 6.02-6
perl-xml-libxml 2.0204-1
perl-xml-namespacesupport 1.12-3
perl-xml-parser 2.46-1
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-3
phodav 2.4-1
php 7.4.5-1
php-apache 7.4.5-1
pianobar 2020.04.05-1
pinentry 1.1.0-5
pipewire 0.3.2-1
pixman 0.40.0-1
pkcs11-helper 1.26.0-1
pkgconf 1.6.3-4
pkgfile 21-1
polkit 0.116-5
polkit-qt5 0.113.0-1
poppler 0.87.0-1
poppler-data 0.4.9-1
poppler-glib 0.87.0-1
poppler-qt5 0.87.0-1
popt 1.16-12
portaudio 1:19.6.0-6
postgresql-libs 12.2-2
potrace 1.16-1
ppp 2.4.7-7
pptpclient 1.10.0-2
procps-ng 3.3.16-1
profont 1-5
proj 6.3.1-1
protege 5.5.0-1
protobuf 3.11.4-1
protobuf-c 1.3.3-1
psmisc 23.3-2
pugixml 1.10-1
pulseaudio 13.0-3
pulseaudio-alsa 2-5
pulseaudio-bluetooth 13.0-3
pulseaudio-equalizer 13.0-3
pulseaudio-jack 13.0-3
purple-skypeweb 1.5-1
py3status 3.28-1
pycharm-community-edition 2019.2.3-1
pygobject-devel 3.36.0-2
pygtk 2.24.0-8
python 3.8.2-2
python-anytree 2.8.0-1
python-appdirs 1.4.3-5
python-asn1crypto 1.3.0-1
python-attrs 19.3.0-4
python-bcrypt 3.1.7-3
python-beaker 1.11.0-3
python-cachecontrol 0.12.6-1
python-cached-property 1.5.1-4
python-cairo 1.19.1-1
python-cffi 1.14.0-2
python-chardet 3.0.4-4
python-cheetah3 3.2.4-4
python-colorama 0.4.3-1
python-configobj 5.0.6-7
python-contextlib2 0.6.0.post1-1
python-cryptography 2.9.2-1
python-dateutil 2.8.1-3
python-dbus 1.2.16-1
python-dbus-common 1.2.16-1
python-distlib 0.3.0-1
python-distro 1.5.0-1
python-docker 4.2.0-1
python-docker-pycreds 0.4.0-5
python-dockerpty 0.4.1-6
python-docopt 0.6.2-7
python-filelock 3.0.12-3
python-gobject 3.36.0-2
python-h5py 2.10.0-3
python-html5lib 1.0.1-7
python-idna 2.9-1
python-importlib-metadata 1.5.1-1
python-jsonschema 3.2.0-2
python-keras 2.3.1-1
python-lockfile 0.12.2-6
python-lxml 4.5.0-1
python-mako 1.1.2-1
python-markdown 3.1.1-4
python-markupsafe 1.1.1-3
python-more-itertools 8.2.0-1
python-msgpack 1.0.0-1
python-netifaces 0.10.9-3
python-numpy 1.18.3-1
python-ordered-set 3.1.1-1
python-packaging 20.3-1
python-pandas 1.0.3-1
python-paramiko 2.7.1-1
python-pep517 0.8.2-1
python-pillow 6.2.1-1
python-pip 20.0.2-1
python-ply 3.11-4
python-progress 1.5-3
python-protobuf 3.11.4-1
python-psutil 5.7.0-1
python-pyaudio 0.2.11-4
python-pycparser 2.20-1
python-pydbus 0.6.0-5
python-pygments 2.6.1-2
python-pymongo 3.10.1-1
python-pynacl 1.3.0-3
python-pyparsing 2.4.7-1
python-pyqt5 5.14.2-1
python-pyqt5-sip 12.7.2-1
python-pyrsistent 0.16.0-1
python-pyserial 3.4-4
python-pystache-git 1:0.5.4.r3.17a5dfd-3
python-pytoml 0.1.21-3
python-pytz 2019.3-3
python-pyudev 0.22-2
python-regex 2020.4.4-1
python-requests 2.23.0-1
python-retrying 1.3.3-6
python-scandir 1.10.0-2
python-scipy 1.4.1-1
python-setuptools 1:46.1.3-1
python-sip 4.19.22-1
python-sip-pyqt5 4.19.19-3
python-six 1.14.0-1
python-stevedore 1.32.0-1
python-texttable 1.6.2-3
python-toml 0.10.0-3
python-urllib3 1.25.9-1
python-virtualenv 20.0.18-1
python-virtualenv-clone 0.5.4-1
python-virtualenvwrapper 4.8.4-4
python-webencodings 0.5.1-4
python-websocket-client 0.57.0-1
python-wxpython 4.0.7.2-1
python-xlib 0.27-1
python-yaml 5.3.1-1
python-zipp 3.1.0-1
python2 2.7.18-1
python2-appdirs 1.4.3-5
python2-asn1crypto 1.3.0-1
python2-attrs 19.3.0-4
python2-automat 20.2.0-1
python2-backports 1.0-2
python2-cachecontrol 0.12.6-1
python2-cairo 1.18.2-4
python2-cffi 1.14.0-2
python2-chardet 3.0.4-4
python2-click 7.1.1-1
python2-colorama 0.4.3-1
python2-configparser 4.0.2-1
python2-constantly 15.1.0-5
python2-contextlib2 0.6.0.post1-1
python2-cryptography 2.9.2-1
python2-dbus 1.2.16-1
python2-distlib 0.3.0-1
python2-distro 1.5.0-1
python2-enum34 1.1.9-1
python2-filelock 3.0.12-3
python2-gobject 3.36.0-2
python2-gobject2 2.28.7-5
python2-h5py 2.10.0-2
python2-html5lib 1.0.1-7
python2-hyperlink 19.0.0-3
python2-idna 2.9-1
python2-importlib-metadata 1.5.1-1
python2-importlib_resources 1.0.2-1
python2-incremental 17.5.0-4
python2-ipaddress 1.0.23-1
python2-keras 2.3.1-1
python2-lockfile 0.12.2-6
python2-lxml 4.5.0-1
python2-more-itertools 5.0.0-1
python2-msgpack 0.6.2-3
python2-numpy 1.16.6-1
python2-ordered-set 3.1.1-1
python2-packaging 20.3-1
python2-pathlib2 2.3.5-1
python2-pep517 0.8.2-1
python2-pexpect 4.8.0-1
python2-pip 20.0.2-1
python2-ply 3.11-4
python2-progress 1.5-3
python2-psutil 5.7.0-1
python2-ptyprocess 0.6.0-4
python2-pyasn1 0.4.8-1
python2-pyasn1-modules 0.2.8-1
python2-pychm 0.8.6-1
python2-pycparser 2.20-1
python2-pyhamcrest 1.9.0-5
python2-pyopenssl 19.1.0-1
python2-pyparsing 2.4.7-1
python2-pytoml 0.1.21-3
python2-requests 2.23.0-1
python2-retrying 1.3.3-6
python2-scandir 1.10.0-3
python2-scipy 1.2.3-1
python2-service-identity 18.1.0-3
python2-setuptools 2:44.1.0-1
python2-six 1.14.0-1
python2-toml 0.10.0-3
python2-twisted 20.3.0-1
python2-typing 3.7.4.1-1
python2-urllib3 1.25.9-1
python2-virtualenv 20.0.18-1
python2-webencodings 0.5.1-4
python2-wheel 0.34.2-2
python2-wxpython3 3.0.2.0-2
python2-yaml 5.3.1-1
python2-zipp 1:1.1.0-1
python2-zope-interface 5.1.0-1
qemu 4.2.0-2
qpdf 10.0.1-1
qrencode 4.0.2-1
qt5-base 5.14.2-1
qt5-declarative 5.14.2-1
qt5-location 5.14.2-1
qt5-multimedia 5.14.2-1
qt5-script 5.14.2-1
qt5-sensors 5.14.2-1
qt5-speech 5.14.2-1
qt5-svg 5.14.2-1
qt5-tools 5.14.2-2
qt5-wayland 5.14.2-1
qt5-webchannel 5.14.2-1
qt5-webengine 5.14.2-1
qt5-webkit 5.212.0alpha4-3
qt5-x11extras 5.14.2-1
qt5-xmlpatterns 5.14.2-1
quazip 0.9-1
qwt 6.1.4-2
r 4.0.0-1
rapidjson 1.1.0-4
raptor 2.0.15-12
rasqal 1:0.9.33-2
rclone 1.51.0-3
rclone-browser 1.7.0-0
rdesktop 1.9.0-1
re2 1:20200401-1
readline 8.0.004-1
recode 3.7.6-1
redland 1:1.0.17-7
reflector 2020.3.21.2-1
reiserfsprogs 3.6.27-3
remmina 1:1.4.3-1
rest 0.8.1-1
resvg-git 0.6.1.r17.g6d59c14-1
rhash 1.3.9-1
ripgrep 12.0.1-1
rmlint 2.9.0-2
rofi 1.5.4-1
rpcbind 1.2.5-3
rstudio-desktop-bin 1.2.5033-3
rsync 3.1.3-3
rtkit 0.13-1
rtmpdump 1:2.4.r96.fa8646d-5
ruby 2.7.1-2
ruby-diff-lcs 1.3-4
ruby-irb 1.2.1-1
ruby-manpages 0.6.1-3
ruby-optimist 3.0.0-2
ruby-paint 2.1.0-2
ruby-rainbow 3.0.0-5
ruby-rdoc 6.2.0-2
ruby-reline 0.0.7-2
ruby-rspec 3.8.0-3
ruby-rspec-core 3.8.0-3
ruby-rspec-expectations 3.8.1-3
ruby-rspec-mocks 3.8.0-3
ruby-rspec-support 3.8.0-3
ruby-term-ansicolor 1.6.0-3
ruby-tins 1.16.3-3
rubygems 3.1.2-4
run-parts 4.8.6.1-2
runc 1.0.0rc10-2
rustup 1.21.1-4
s-nail 14.9.18-1
s3cmd 2.1.0-1
sane 1.0.29-1
sbc 1.4-1
sbsigntools 0.9.3-1
scons 3.1.2-2
screen 4.8.0-1
sdl 1.2.15-13
sdl2 2.0.12-1
sdl_net 1.2.8-4
sdl_sound 1.0.3-7
seabios 1.13.0-1
sed 4.8-1
semver 7.3.2-1
serd 0.30.4-1
shaderc 2020.0-1
shadow 4.8.1-1
shared-mime-info 1.15-2
shotwell 2:0.30.8-2
simplescreenrecorder 0.4.0-1
skypeforlinux-stable-bin 8.58.0.93-1
sl 5.02-5
slang 2.3.2-1
smpeg 0.4.5-4
snappy 1.1.8-1
solid 5.69.0-1
sonnet 5.69.0-1
sord 0.16.4-1
sound-theme-freedesktop 0.8-3
soundtouch 2.1.2-1
sox 14.4.2-5
spandsp 0.0.6-2
speex 1.2.0-2
speexdsp 1.2.0-1
spice 0.14.2-1
spice-gtk 0.37-1
spirv-tools 2020.2-1
spotify 1:1.1.10.546-4
sqlite 3.31.1-1
sratom 0.6.4-1
srt 1.4.1-1
sslstrip 0.9-8
stalonetray 0.8.3-2
startup-notification 0.12-6
stoken 0.92-3
strongswan 5.8.2-1
sudo 1.8.31.p1-1
suitesparse 5.7.2-1
supertuxkart 1.1-2
surfn-icons-git 20.3-7
swig 4.0.1-2
sysfsutils 2.1.0-11
systemd 245.5-2
systemd-libs 245.5-2
systemd-sysvcompat 245.5-2
t1lib 5.1.2-7
taglib 1.11.1-3
talloc 2.3.1-1
tar 1.32-3
tcl 8.6.10-1
tdb 1.4.3-2
teams 1.3.00.5153-1
telepathy-glib 0.24.1-2
terminator 1.92-2
terminus-font 4.48-1
tex-gyre-fonts 2.501-1
texinfo 6.7-3
texlive-bibtexextra 2019.52577-1
texlive-bin 2019.51075-8
texlive-core 2019.52579-1
texlive-fontsextra 2019.52580-1
texlive-formatsextra 2019.51280-1
texlive-games 2019.52525-1
texlive-humanities 2019.52574-1
texlive-latexextra 2019.52575-1
texlive-music 2019.52275-1
texlive-pictures 2019.52499-1
texlive-pstricks 2019.52550-1
texlive-publishers 2019.52538-1
texlive-science 2019.52582-1
texstudio 2.12.22-1
thin-provisioning-tools 0.8.5-3
thunar 1.8.14-1
thunar-archive-plugin 0.4.0-2
thunar-volman 0.9.5-2
thunderbird 68.7.0-1
tigervnc 1.10.1-1
tint2 16.7-1
tinyxml 2.6.2-6
tk 8.6.10-1
tlp 1.3.1-2
tor 0.4.2.7-1
tor-browser 9.0.7-1
tor-browser-en 8.5-1
traceroute 2.1.0-5
tree 1.8.0-2
tslib 1.21-1
ttf-croscore 20190926-4
ttf-dejavu 2.37-2
ttf-fira-code 3.1-1
ttf-fira-mono 2:3.206-3
ttf-fira-sans 1:4.301-1
ttf-font-awesome 5.13.0-1
ttf-font-awesome-4 4.7.0-5
ttf-font-icons 1.1-1
ttf-google-fonts-git 1:r1886.6df94760-1
ttf-hack 3.003-1
ttf-inconsolata 1:3.000-2
ttf-liberation 2.1.0-1
ttf-mac-fonts 20100901.134-1
ttf-merriweather 1:2.005-1
ttf-merriweather-sans 1.008-1
ttf-monaco 6.1-3
ttf-ms-fonts 2.0-10
ttf-opensans 1.101-1
ttf-oswald 4.101-1
ttf-quintessential 1.001-4
ttf-roboto 2.138-1
ttf-signika 1.002-2
ttf-ubuntu-font-family 0.83-5
twolame 0.4.0-2
tzdata 2020a-1
ucl 1.03-8
udisks2 2.8.4-2
uml_utilities 20070815-1
unixodbc 2.3.7-2
unrar 1:5.9.2-1
unzip 6.0-14
upower 0.99.11-1
upx 3.96-2
usbmuxd 1.1.0+69+g8a69f1a-1
usbredir 0.8.0-1
usbutils 012-2
util-linux 2.35.1-2
v4l-utils 1.18.0-1
vde2 2.3.2-13
vi 1:070224-4
vid.stab 1.1-2
vim 8.2.0510-2
vim-runtime 8.2.0510-2
virglrenderer 0.8.2-1
virt-install 2.2.1-2
virt-manager 2.2.1-2
virt-what 1.19-1
vlc 3.0.10-1
volume_key 0.3.12-2
volumeicon 0.5.1-4
vpnc 1:0.5.3.r462.r78-1
vsqlite++ 0.3.13-6
vte-common 0.60.2-1
vte3 0.60.2-1
vulkan-icd-loader 1.2.137-1
vulkan-intel 20.0.5-3
vym 2.7.1-2
wavpack 5.2.0-1
wayland 1.18.0-2
wayland-protocols 1.20-1
webkit2gtk 2.28.2-1
webrtc-audio-processing 0.3.1-1
wget 1.20.3-2
which 2.21-5
wildmidi 0.4.3-1
wireless_tools 30.pre9-3
wireshark-cli 3.2.3-1
wireshark-qt 3.2.3-1
wkhtmltopdf 0.12.5-1
wmctrl 1.07-5
woff2 1.0.2-1
wpebackend-fdo 1.6.0-1
wxgtk-common 3.0.4-2
wxgtk2 3.0.4-2
wxgtk2.8 2.8.12.1-6
wxgtk3 3.0.4-2
wxpython2.8 2.8.12.1-3
x-arc-shadow 1.4.9-1
x264 3:0.159.r2999.296494a-1
x265 3.3-1
xapian-core 1:1.4.15-1
xbitmaps 1.1.2-1
xcb-proto 1.14-1
xcb-util 0.4.0-2
xcb-util-cursor 0.1.3-2
xcb-util-image 0.4.0-2
xcb-util-keysyms 0.4.0-2
xcb-util-renderutil 0.3.9-2
xcb-util-wm 0.4.1-2
xcb-util-xrm 1.3-1
xchm 1.31-1
xcursor-vanilla-dmz 0.4.5-1
xdg-dbus-proxy 0.1.2-1
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-2
xf86-input-libinput 0.29.0-2
xf86-video-intel 1:2.99.917+906+g846b53da-1
xf86-video-vesa 2.4.0-2
xfconf 4.14.1-1
xfsprogs 5.6.0-1
xkeyboard-config 2.29-1
xkeycaps 2.46-8
xmind 3.7.9+8update9-1
xmlsec 1.2.30-1
xorg-bdftopcf 1.1-1
xorg-docs 1.7.1-2
xorg-font-util 1.3.2-1
xorg-font-utils 7.6-5
xorg-fonts-100dpi 1.0.3-4
xorg-fonts-75dpi 1.0.3-4
xorg-fonts-alias 1.0.3-2
xorg-fonts-encodings 1.0.5-1
xorg-iceauth 1.0.8-1
xorg-luit 1.1.1-3
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.8-1
xorg-server-common 1.20.8-1
xorg-server-devel 1.20.8-1
xorg-server-xdmx 1.20.6-1
xorg-server-xephyr 1.20.8-1
xorg-server-xnest 1.20.8-1
xorg-server-xvfb 1.20.8-1
xorg-server-xwayland 1.20.8-1
xorg-sessreg 1.1.2-1
xorg-setxkbmap 1.3.2-1
xorg-smproxy 1.0.6-2
xorg-twm 1.0.10-1
xorg-util-macros 1.19.2-1
xorg-x11perf 1.6.1-1
xorg-xauth 1.1-1
xorg-xbacklight 1.2.3-1
xorg-xclock 1.0.9-1
xorg-xcmsdb 1.0.5-2
xorg-xcursorgen 1.0.7-1
xorg-xdpyinfo 1.3.2-3
xorg-xdriinfo 1.0.6-1
xorg-xev 1.2.3-1
xorg-xgamma 1.0.6-2
xorg-xhost 1.0.8-1
xorg-xinit 1.4.1-1
xorg-xinput 1.6.3-1
xorg-xkbcomp 1.4.3-1
xorg-xkbevd 1.1.4-2
xorg-xkbutils 1.0.4-3
xorg-xkill 1.0.5-1
xorg-xlsatoms 1.1.3-1
xorg-xlsclients 1.1.4-1
xorg-xmodmap 1.0.10-1
xorg-xpr 1.0.5-1
xorg-xprop 1.2.4-1
xorg-xrandr 1.5.1-1
xorg-xrdb 1.2.0-1
xorg-xrefresh 1.0.6-1
xorg-xset 1.2.4-1
xorg-xsetroot 1.1.2-1
xorg-xvinfo 1.1.4-1
xorg-xwd 1.0.7-1
xorg-xwininfo 1.1.5-1
xorg-xwud 1.0.5-1
xorgproto 2020.1-1
xrdp 0.9.13-1
xsane 0.999-3
xterm 354-1
xvidcore 1.3.7-1
xz 5.2.5-1
yajl 2.1.0-2
yay 9.4.6-2
yelp-tools 3.32.2-1
yelp-xsl 3.36.0-1
zbar 0.23.1-1
zenity 3.32.0+17+gfb0938f-1
zeromq 4.3.2-1
zip 3.0-9
zita-alsa-pcmi 0.3.2-2
zita-resampler 1.6.2-2
zlib 1:1.2.11-4
zstd 1.4.4-1
zvbi 0.2.35-3
zziplib 0.13.71-1
