a52dec 0.7.4-10
python2-pyparsing 2.3.1-1
python2-pytoml 0.1.20-1
python2-requests 2.21.0-1
python2-retrying 1.3.3-4
python2-scipy 1.2.0-2
python2-service-identity 18.1.0-1
python2-setuptools 1:40.8.0-1
python2-six 1.12.0-1
python2-twisted 18.9.0-1
python2-urllib3 1.24.1-1
python2-virtualenv 16.0.0-1
python2-webencodings 0.5.1-2
python2-yaml 3.13-2
python2-zope-interface 4.6.0-1
qemu 3.1.0-1
qpdf 8.4.0-1
qrencode 4.0.2-1
qt5-base 5.12.1-1
qt5-declarative 5.12.1-1
qt5-location 5.12.1-1
qt5-multimedia 5.12.1-1
qt5-sensors 5.12.1-1
qt5-styleplugins 5.0.0.20170311-10
qt5-svg 5.12.1-1
qt5-webchannel 5.12.1-1
qt5-webengine 5.12.1-1
qt5-webkit 5.212.0alpha2-23
qt5-x11extras 5.12.1-1
qt5-xmlpatterns 5.12.1-1
r 3.5.2-2
raptor 2.0.15-10
rasqal 1:0.9.33-2
rclone 1.45-2
rclone-browser 1.2-1
rdesktop 1.8.3-4
re2 20190101-1
readline 8.0.0-1
recode 3.7.1-1
redland 1:1.0.17-7
reiserfsprogs 3.6.27-2
remmina 1:1.3.2-1
rest 0.8.1-1
rhash 1.3.8-1
rofi 1.5.2-1
rpcbind 1.2.5-2
rstudio-desktop-bin 1.1.463-1
rsync 3.1.3-1
rtkit 0.11+10+g493a135-1
rtmpdump 1:2.4.r96.fa8646d-4
ruby 2.6.1-1
rubygems 3.0.2-3
run-parts 4.8.6-1
runc 1.0.0rc5+168+g079817cc-1
s-nail 14.9.11-2
s3cmd 2.0.2-2
sane 1.0.27-2
sbc 1.4-1
sbsigntools 0.9.1-1
screen 4.6.2-1
sdl 1.2.15-10
sdl2 2.0.9-1
sdl_net 1.2.8-4
sdl_sound 1.0.3-7
seabios 1.12.0-1
sed 4.7-1
semver 5.6.0-1
shaderc 2018.0-3
shadow 4.6-2
shared-mime-info 1.12-1
simplescreenrecorder 0.3.11-1
skypeforlinux-stable-bin 8.34.0.78-1
slang 2.3.2-1
smpeg 0.4.5-4
snappy 1.1.7-1
sound-theme-freedesktop 0.8-3
soundtouch 2.1.2-1
source-highlight 3.1.8-18
sox 14.4.2-4
spandsp 0.0.6-2
speex 1.2.0-2
speexdsp 1.2rc3-3
spice 0.14.0-2
spice-gtk 0.35-1
spirv-tools 2018.5-1
spotify 1.0.98.78-1
sqlite 3.26.0-2
srt 1.3.1-1
sslstrip 0.9-8
stalonetray 0.8.3-2
startup-notification 0.12-6
strongswan 5.7.2-1
sudo 1.8.27-1
suitesparse 5.4.0-1
supertuxkart 0.9.3-1
surfn-icons-git 9.6-19
swig 3.0.12-2
sysfsutils 2.1.0-10
systemd 240.34-3
systemd-sysvcompat 240.34-3
taglib 1.11.1-2
talloc 2.1.14-1
tar 1.31-2
tcl 8.6.9-2
tdb 1.3.16-1
terminator 1.91-6
terminus-font 4.47-2
tex-gyre-fonts 2.501-1
texinfo 6.5-2
thin-provisioning-tools 0.7.6-1
thunar 1.8.4-1
thunar-archive-plugin 0.4.0-1
thunar-media-tags-plugin 0.3.0-1
thunar-volman 0.9.1-1
tidy 5.7.16-1
tigervnc 1.9.0-1
tinyxml 2.6.2-6
tk 8.6.9-2
tor 0.3.4.9-1
tor-browser-en 8.0.5-1
traceroute 2.1.0-2
tslib 1.19-1
ttf-croscore 20190111-1
ttf-dejavu 2.37-2
ttf-fira-mono 2:3.206-3
ttf-fira-sans 1:4.301-1
ttf-font-awesome-4 4.7.0-5
ttf-google-fonts-git 1:r1378.37c1a2d8-1
ttf-hack 3.003-1
ttf-inconsolata 1:2.0.0.1-3
ttf-liberation 2.00.4-1
ttf-mac-fonts 20100901.134-1
ttf-merriweather 1:2.003-1
ttf-merriweather-sans 1.006-4
ttf-monaco 6.1-3
ttf-ms-fonts 2.0-10
ttf-opensans 1.101-1
ttf-oswald 4.101-1
ttf-quintessential 1.001-4
ttf-roboto 2.138-1
ttf-signika 1.002-2
ttf-ubuntu-font-family 0.83-4
tumbler 0.2.3-2
twolame 0.3.13-8
tzdata 2018i-1
udisks2 2.8.1-1
unarchiver 1.10.1-6
unixodbc 2.3.7-2
unrar 1:5.7.1-1
unzip 6.0-13
usbmuxd 1.1.0+48+g1cc8b34-3
usbredir 0.8.0-1
usbutils 010-1
util-linux 2.33.1-2
v4l-utils 1.16.3-1
vde2 2.3.2-11
vi 1:070224-3
vid.stab 1.1-2
virglrenderer 0.7.0-1
virt-install 2.0.0-2
virt-manager 2.0.0-2
virt-what 1.18-1
virtualbox 6.0.4-1
virtualbox-ext-oracle 6.0.4-1
virtualbox-guest-iso 6.0.4-1
virtualbox-guest-modules-arch 6.0.4-3
virtualbox-guest-utils-nox 6.0.4-1
virtualbox-host-modules-arch 6.0.4-3
vlc 3.0.6-2
volume_key 0.3.11-2
volumeicon 0.5.1-3
vpnc 0.5.3.svn550-3
vsqlite++ 0.3.13-6
vte-common 0.54.3-1
vte3 0.54.3-1
vulkan-icd-loader 1.1.99+3022+e1eafa18e-1
vulkan-intel 18.3.3-1
vym 2.6.11-1
wavpack 5.1.0-2
wayland 1.16.0-1
wayland-protocols 1.17-1
webkit2gtk 2.22.5-1
webrtc-audio-processing 0.3.1-1
wget 1.20.1-2
which 2.21-3
wildmidi 0.4.3-1
wireless_tools 30.pre9-2
wireshark-cli 2.6.6-1
wireshark-common 2.6.6-1
wireshark-gtk 2.6.6-1
wmctrl 1.07-5
woff2 1.0.2-1
wpa_supplicant 2:2.6-2
wxgtk-common 3.0.4-2
wxgtk3 3.0.4-2
x-arc-shadow 1.4.9-1
x264 2:155.r0a84d986-2
x265 3.0-1
xapian-core 1:1.4.9-1
xbitmaps 1.1.2-1
xcb-proto 1.13-2
xcb-util 0.4.0-2
xcb-util-cursor 0.1.3-2
xcb-util-image 0.4.0-2
xcb-util-keysyms 0.4.0-2
xcb-util-renderutil 0.3.9-2
xcb-util-wm 0.4.1-2
xcb-util-xrm 1.3-1
xchm 1.23-9
xcursor-vanilla-dmz 0.4.5-1
xdg-utils 1.1.3-3
xdotool 3.20160805.1-2
xf86-input-libinput 0.28.2-1
xf86-video-intel 1:2.99.917+859+g33ee0c3b-1
xf86-video-vesa 2.4.0-2
xfce4-notifyd 0.4.3-1
xfconf 4.12.1-5
xfsprogs 4.19.0-2
xkeyboard-config 2.26-1
xkeycaps 2.46-8
xmlsec 1.2.27-1
xorg-bdftopcf 1.1-1
xorg-docs 1.7.1-2
xorg-font-util 1.3.1-2
xorg-font-utils 7.6-5
xorg-fonts-100dpi 1.0.3-4
xorg-fonts-75dpi 1.0.3-4
xorg-fonts-alias 1.0.3-2
xorg-fonts-encodings 1.0.4-5
xorg-iceauth 1.0.8-1
xorg-luit 1.1.1-3
xorg-mkfontdir 1.0.7-9
xorg-mkfontscale 1.1.3-1
xorg-server 1.20.3-1
xorg-server-common 1.20.3-1
xorg-server-devel 1.20.3-1
xorg-server-xdmx 1.20.3-1
xorg-server-xephyr 1.20.3-1
xorg-server-xnest 1.20.3-1
xorg-server-xvfb 1.20.3-1
xorg-server-xwayland 1.20.3-1
xorg-sessreg 1.1.1-2
xorg-setxkbmap 1.3.1-2
xorg-smproxy 1.0.6-2
xorg-twm 1.0.10-1
xorg-util-macros 1.19.2-1
xorg-x11perf 1.6.0-2
xorg-xauth 1.0.10-2
xorg-xbacklight 1.2.2-1
xorg-xclock 1.0.7-2
xorg-xcmsdb 1.0.5-2
xorg-xcursorgen 1.0.7-1
xorg-xdpyinfo 1.3.2-2
xorg-xdriinfo 1.0.6-1
xorg-xev 1.2.2-2
xorg-xgamma 1.0.6-2
xorg-xhost 1.0.7-2
xorg-xinit 1.4.0-3
xorg-xinput 1.6.2-2
xorg-xkbcomp 1.4.2-1
xorg-xkbevd 1.1.4-2
xorg-xkbutils 1.0.4-3
xorg-xkill 1.0.5-1
xorg-xlsatoms 1.1.2-2
xorg-xlsclients 1.1.4-1
xorg-xmodmap 1.0.9-2
xorg-xpr 1.0.5-1
xorg-xprop 1.2.3-1
xorg-xrandr 1.5.0-2
xorg-xrdb 1.1.1-1
xorg-xrefresh 1.0.6-1
xorg-xset 1.2.4-1
xorg-xsetroot 1.1.2-1
xorg-xvinfo 1.1.3-2
xorg-xwd 1.0.7-1
xorg-xwininfo 1.1.4-1
xorg-xwud 1.0.5-1
xorgproto 2018.4-1
xrdp 0.9.9-2
xsane 0.999-3
xterm 343-1
xvidcore 1.3.5-1
xz 5.2.4-1
yajl 2.1.0-2
yay 9.1.0-1
zeromq 4.3.1-1
zip 3.0-8
zita-alsa-pcmi 0.3.2-1
zita-resampler 1.6.2-1
zlib 1:1.2.11-3
zstd 1.3.8-1
zvbi 0.2.35-3
